Time_us,Queue_Pkts
2316800,0
2316850,0
2316900,0
2316950,0
2317000,0
2317050,0
2317100,0
2317150,0
2317200,0
2317250,0
2317300,0
2317350,0
2317400,0
2317450,0
2317500,0
2317550,0
2317600,0
2317650,0
2317700,0
2317750,0
2317800,0
2317850,0
2317900,0
2317950,0
2318000,0
2318050,0
2318100,0
2318150,0
2318200,0
2318250,0
2318300,0
2318350,0
2318400,0
2318450,0
2318500,0
2318550,0
2318600,0
2318650,0
2318700,0
2318750,0
2318800,0
2318850,0
2318900,0
2318950,0
2319000,0
2319050,0
2319100,0
2319150,0
2319200,0
2319250,0
2319300,0
2319350,0
2319400,0
2319450,0
2319500,0
2319550,0
2319600,0
2319650,0
2319700,0
2319750,0
2319800,0
2319850,0
2319900,0
2319950,0
2320000,0
2320050,0
2320100,0
2320150,0
2320200,0
2320250,0
2320300,0
2320350,0
2320400,0
2320450,0
2320500,0
2320550,0
2320600,0
2320650,0
2320700,0
2320750,0
2320800,0
2320850,0
2320900,0
2320950,0
2321000,0
2321050,0
2321100,0
2321150,0
2321200,0
2321250,0
2321300,0
2321350,0
2321400,0
2321450,0
2321500,0
2321550,0
2321600,0
2321650,0
2321700,0
2321750,0
2321800,0
2321850,0
2321900,0
2321950,0
2322000,0
2322050,0
2322100,0
2322150,0
2322200,0
2322250,0
2322300,0
2322350,0
2322400,0
2322450,0
2322500,0
2322550,0
2322600,0
2322650,0
2322700,0
2322750,0
2322800,0
2322850,0
2322900,0
2322950,0
2323000,0
2323050,0
2323100,0
2323150,0
2323200,0
2323250,0
2323300,0
2323350,0
2323400,0
2323450,0
2323500,0
2323550,0
2323600,0
2323650,0
2323700,0
2323750,0
2323800,0
2323850,0
2323900,0
2323950,0
2324000,0
2324050,0
2324100,0
2324150,0
2324200,0
2324250,0
2324300,0
2324350,0
2324400,0
2324450,0
2324500,0
2324550,0
2324600,0
2324650,0
2324700,0
2324750,0
2324800,0
2324850,0
2324900,0
2324950,0
2325000,0
2325050,0
2325100,0
2325150,0
2325200,0
2325250,0
2325300,0
2325350,0
2325400,0
2325450,0
2325500,0
2325550,0
2325600,0
2325650,0
2325700,0
2325750,0
2325800,0
2325850,0
2325900,0
2325950,0
2326000,0
2326050,0
2326100,0
2326150,0
2326200,0
2326250,0
2326300,0
2326350,0
2326400,0
2326450,0
2326500,0
2326550,0
2326600,0
2326650,0
2326700,0
2326750,0
2326800,0
2326850,0
2326900,0
2326950,0
2327000,0
2327050,0
2327100,0
2327150,0
2327200,0
2327250,0
2327300,0
2327350,0
2327400,0
2327450,0
2327500,0
2327550,0
2327600,0
2327650,0
2327700,0
2327750,0
2327800,0
2327850,0
2327900,0
2327950,0
2328000,0
2328050,0
2328100,0
2328150,0
2328200,0
2328250,0
2328300,0
2328350,0
2328400,0
2328450,0
2328500,0
2328550,0
2328600,0
2328650,0
2328700,0
2328750,0
2328800,0
2328850,0
2328900,0
2328950,0
2329000,0
2329050,0
2329100,0
2329150,0
2329200,0
2329250,0
2329300,0
2329350,0
2329400,0
2329450,0
2329500,0
2329550,0
2329600,0
2329650,0
2329700,0
2329750,0
2329800,0
2329850,0
2329900,0
2329950,0
2330000,0
2330050,0
2330100,0
2330150,0
2330200,0
2330250,0
2330300,0
2330350,0
2330400,0
2330450,0
2330500,0
2330550,0
2330600,0
2330650,0
2330700,0
2330750,0
2330800,0
2330850,0
2330900,0
2330950,0
2331000,0
2331050,0
2331100,0
2331150,0
2331200,0
2331250,0
2331300,0
2331350,0
2331400,0
2331450,0
2331500,0
2331550,0
2331600,0
2331650,0
2331700,0
2331750,0
2331800,0
2331850,0
2331900,0
2331950,0
2332000,0
2332050,0
2332100,0
2332150,0
2332200,0
2332250,0
2332300,0
2332350,0
2332400,0
2332450,0
2332500,0
2332550,0
2332600,0
2332650,0
2332700,0
2332750,0
2332800,0
2332850,0
2332900,0
2332950,0
2333000,0
2333050,0
2333100,0
2333150,0
2333200,0
2333250,0
2333300,0
2333350,0
2333400,0
2333450,0
2333500,0
2333550,0
2333600,0
2333650,0
2333700,0
2333750,0
2333800,0
2333850,0
2333900,0
2333950,0
2334000,0
2334050,0
2334100,0
2334150,0
2334200,0
2334250,0
2334300,0
2334350,0
2334400,0
2334450,0
2334500,0
2334550,0
2334600,0
2334650,0
2334700,0
2334750,0
2334800,0
2334850,0
2334900,0
2334950,0
2335000,0
2335050,0
2335100,0
2335150,0
2335200,0
2335250,0
2335300,0
2335350,0
2335400,0
2335450,0
2335500,0
2335550,0
2335600,0
2335650,0
2335700,0
2335750,0
2335800,0
2335850,0
2335900,0
2335950,0
2336000,0
2336050,0
2336100,0
2336150,0
2336200,0
2336250,0
2336300,0
2336350,0
2336400,0
2336450,0
2336500,0
2336550,0
2336600,0
2336650,0
2336700,0
2336750,0
2336800,0
2336850,0
2336900,0
2336950,0
2337000,0
2337050,0
2337100,0
2337150,0
2337200,0
2337250,0
2337300,0
2337350,0
2337400,0
2337450,0
2337500,0
2337550,0
2337600,0
2337650,0
2337700,0
2337750,0
2337800,0
2337850,0
2337900,0
2337950,0
2338000,0
2338050,0
2338100,0
2338150,0
2338200,0
2338250,0
2338300,0
2338350,0
2338400,0
2338450,0
2338500,0
2338550,0
2338600,0
2338650,0
2338700,0
2338750,0
2338800,0
2338850,0
2338900,0
2338950,0
2339000,0
2339050,0
2339100,0
2339150,0
2339200,0
2339250,0
2339300,0
2339350,0
2339400,0
2339450,0
2339500,0
2339550,0
2339600,0
2339650,0
2339700,0
2339750,0
2339800,0
2339850,0
2339900,0
2339950,0
2340000,0
2340050,0
2340100,0
2340150,0
2340200,0
2340250,0
2340300,0
2340350,0
2340400,0
2340450,0
2340500,0
2340550,0
2340600,0
2340650,0
2340700,0
2340750,0
2340800,0
2340850,0
2340900,0
2340950,0
2341000,0
2341050,0
2341100,0
2341150,0
2341200,0
2341250,0
2341300,0
2341350,0
2341400,0
2341450,0
2341500,0
2341550,0
2341600,0
2341650,0
2341700,0
2341750,0
2341800,0
2341850,0
2341900,0
2341950,0
2342000,0
2342050,0
2342100,0
2342150,0
2342200,0
2342250,0
2342300,0
2342350,0
2342400,0
2342450,0
2342500,0
2342550,0
2342600,0
2342650,0
2342700,0
2342750,0
2342800,0
2342850,0
2342900,0
2342950,0
2343000,0
2343050,0
2343100,0
2343150,0
2343200,0
2343250,0
2343300,0
2343350,0
2343400,0
2343450,0
2343500,0
2343550,0
2343600,0
2343650,0
2343700,0
2343750,0
2343800,0
2343850,0
2343900,0
2343950,0
2344000,0
2344050,0
2344100,0
2344150,0
2344200,0
2344250,0
2344300,0
2344350,0
2344400,0
2344450,0
2344500,0
2344550,0
2344600,0
2344650,0
2344700,0
2344750,0
2344800,0
2344850,0
2344900,0
2344950,0
2345000,0
2345050,0
2345100,0
2345150,0
2345200,0
2345250,0
2345300,0
2345350,0
2345400,0
2345450,0
2345500,0
2345550,0
2345600,0
2345650,0
2345700,0
2345750,0
2345800,0
2345850,0
2345900,0
2345950,0
2346000,0
2346050,0
2346100,0
2346150,0
2346200,0
2346250,0
2346300,0
2346350,0
2346400,0
2346450,0
2346500,0
2346550,0
2346600,0
2346650,0
2346700,0
2346750,0
2346800,0
2346850,0
2346900,0
2346950,0
2347000,0
2347050,0
2347100,0
2347150,0
2347200,0
2347250,0
2347300,0
2347350,0
2347400,0
2347450,0
2347500,0
2347550,0
2347600,0
2347650,0
2347700,0
2347750,0
2347800,0
2347850,0
2347900,0
2347950,0
2348000,0
2348050,0
2348100,0
2348150,0
2348200,0
2348250,0
2348300,0
2348350,0
2348400,0
2348450,0
2348500,0
2348550,0
2348600,0
2348650,0
2348700,0
2348750,0
2348800,0
2348850,0
2348900,0
2348950,0
2349000,0
2349050,0
2349100,0
2349150,0
2349200,0
2349250,0
2349300,0
2349350,0
2349400,0
2349450,0
2349500,0
2349550,0
2349600,0
2349650,0
2349700,0
2349750,0
2349800,0
2349850,0
2349900,0
2349950,0
2350000,0
2350050,0
2350100,0
2350150,0
2350200,0
2350250,0
2350300,0
2350350,0
2350400,0
2350450,0
2350500,0
2350550,0
2350600,0
2350650,0
2350700,0
2350750,0
2350800,0
2350850,0
2350900,0
2350950,0
2351000,0
2351050,0
2351100,0
2351150,0
2351200,0
2351250,0
2351300,0
2351350,0
2351400,0
2351450,0
2351500,0
2351550,0
2351600,0
2351650,0
2351700,0
2351750,0
2351800,0
2351850,0
2351900,0
2351950,0
2352000,0
2352050,0
2352100,0
2352150,0
2352200,0
2352250,0
2352300,0
2352350,0
2352400,0
2352450,0
2352500,0
2352550,0
2352600,0
2352650,0
2352700,0
2352750,0
2352800,0
2352850,0
2352900,0
2352950,0
2353000,0
2353050,0
2353100,0
2353150,0
2353200,0
2353250,0
2353300,0
2353350,0
2353400,0
2353450,0
2353500,0
2353550,0
2353600,0
2353650,0
2353700,0
2353750,0
2353800,0
2353850,0
2353900,0
2353950,0
2354000,0
2354050,0
2354100,0
2354150,0
2354200,0
2354250,0
2354300,0
2354350,0
2354400,0
2354450,0
2354500,0
2354550,0
2354600,0
2354650,0
2354700,0
2354750,0
2354800,0
2354850,0
2354900,0
2354950,0
2355000,0
2355050,0
2355100,0
2355150,0
2355200,0
2355250,0
2355300,0
2355350,0
2355400,0
2355450,0
2355500,0
2355550,0
2355600,0
2355650,0
2355700,0
2355750,0
2355800,0
2355850,0
2355900,0
2355950,0
2356000,0
2356050,0
2356100,0
2356150,0
2356200,0
2356250,0
2356300,0
2356350,0
2356400,0
2356450,0
2356500,0
2356550,0
2356600,0
2356650,0
2356700,0
2356750,0
2356800,0
2356850,0
2356900,0
2356950,0
2357000,0
2357050,0
2357100,0
2357150,0
2357200,0
2357250,0
2357300,0
2357350,0
2357400,0
2357450,0
2357500,0
2357550,0
2357600,0
2357650,0
2357700,0
2357750,0
2357800,0
2357850,0
2357900,0
2357950,0
2358000,0
2358050,0
2358100,0
2358150,0
2358200,0
2358250,0
2358300,0
2358350,0
2358400,0
2358450,0
2358500,0
2358550,0
2358600,0
2358650,0
2358700,0
2358750,0
2358800,0
2358850,0
2358900,0
2358950,0
2359000,0
2359050,0
2359100,0
2359150,0
2359200,0
2359250,0
2359300,0
2359350,0
2359400,0
2359450,0
2359500,0
2359550,0
2359600,0
2359650,0
2359700,0
2359750,0
2359800,0
2359850,0
2359900,0
2359950,0
2360000,0
2360050,0
2360100,0
2360150,0
2360200,0
2360250,0
2360300,0
2360350,0
2360400,0
2360450,0
2360500,0
2360550,0
2360600,0
2360650,0
2360700,0
2360750,0
2360800,0
2360850,0
2360900,0
2360950,0
2361000,0
2361050,0
2361100,0
2361150,0
2361200,0
2361250,0
2361300,0
2361350,0
2361400,0
2361450,0
2361500,0
2361550,0
2361600,0
2361650,0
2361700,0
2361750,0
2361800,0
2361850,0
2361900,0
2361950,0
2362000,0
2362050,0
2362100,0
2362150,0
2362200,0
2362250,0
2362300,0
2362350,0
2362400,0
2362450,0
2362500,0
2362550,0
2362600,0
2362650,0
2362700,0
2362750,0
2362800,0
2362850,0
2362900,0
2362950,0
2363000,0
2363050,0
2363100,0
2363150,0
2363200,0
2363250,0
2363300,0
2363350,0
2363400,0
2363450,0
2363500,0
2363550,0
2363600,0
2363650,0
2363700,0
2363750,0
2363800,0
2363850,0
2363900,0
2363950,0
2364000,0
2364050,0
2364100,0
2364150,0
2364200,0
2364250,0
2364300,0
2364350,0
2364400,0
2364450,0
2364500,0
2364550,0
2364600,0
2364650,0
2364700,0
2364750,0
2364800,0
2364850,0
2364900,0
2364950,0
2365000,0
2365050,0
2365100,0
2365150,0
2365200,0
2365250,0
2365300,0
2365350,0
2365400,0
2365450,0
2365500,0
2365550,0
2365600,0
2365650,0
2365700,0
2365750,0
2365800,0
2365850,0
2365900,0
2365950,0
2366000,0
2366050,0
2366100,0
2366150,0
2366200,0
2366250,0
2366300,0
2366350,0
2366400,0
2366450,0
2366500,0
2366550,0
2366600,0
2366650,0
2366700,0
2366750,0
2366800,0
2366850,0
2366900,0
2366950,0
2367000,0
2367050,0
2367100,0
2367150,0
2367200,0
2367250,0
2367300,0
2367350,0
2367400,0
2367450,0
2367500,0
2367550,0
2367600,0
2367650,0
2367700,0
2367750,0
2367800,0
2367850,0
2367900,0
2367950,0
2368000,0
2368050,0
2368100,0
2368150,0
2368200,0
2368250,0
2368300,0
2368350,0
2368400,0
2368450,0
2368500,0
2368550,0
2368600,0
2368650,0
2368700,0
2368750,0
2368800,0
2368850,0
2368900,0
2368950,0
2369000,0
2369050,0
2369100,0
2369150,0
2369200,0
2369250,0
2369300,0
2369350,0
2369400,0
2369450,0
2369500,0
2369550,0
2369600,0
2369650,0
2369700,0
2369750,0
2369800,0
2369850,0
2369900,0
2369950,0
2370000,0
2370050,0
2370100,0
2370150,0
2370200,0
2370250,0
2370300,0
2370350,0
2370400,0
2370450,0
2370500,0
2370550,0
2370600,0
2370650,0
2370700,0
2370750,0
2370800,0
2370850,0
2370900,0
2370950,0
2371000,0
2371050,0
2371100,0
2371150,0
2371200,0
2371250,0
2371300,0
2371350,0
2371400,0
2371450,0
2371500,0
2371550,0
2371600,0
2371650,0
2371700,0
2371750,0
2371800,0
2371850,0
2371900,0
2371950,0
2372000,0
2372050,0
2372100,0
2372150,0
2372200,0
2372250,0
2372300,0
2372350,0
2372400,0
2372450,0
2372500,0
2372550,0
2372600,0
2372650,0
2372700,0
2372750,0
2372800,0
2372850,0
2372900,0
2372950,0
2373000,0
2373050,0
2373100,0
2373150,0
2373200,0
2373250,0
2373300,0
2373350,0
2373400,0
2373450,0
2373500,0
2373550,0
2373600,0
2373650,0
2373700,0
2373750,0
2373800,0
2373850,0
2373900,0
2373950,0
2374000,0
2374050,0
2374100,0
2374150,0
2374200,0
2374250,0
2374300,0
2374350,0
2374400,0
2374450,0
2374500,0
2374550,0
2374600,0
2374650,0
2374700,0
2374750,0
2374800,0
2374850,0
2374900,0
2374950,0
2375000,0
2375050,0
2375100,0
2375150,0
2375200,0
2375250,0
2375300,0
2375350,0
2375400,0
2375450,0
2375500,0
2375550,0
2375600,0
2375650,0
2375700,0
2375750,0
2375800,0
2375850,0
2375900,0
2375950,0
2376000,0
2376050,0
2376100,0
2376150,0
2376200,0
2376250,0
2376300,0
2376350,0
2376400,0
2376450,0
2376500,0
2376550,0
2376600,0
2376650,0
2376700,0
2376750,0
2376800,0
2376850,0
2376900,0
2376950,0
2377000,0
2377050,0
2377100,0
2377150,0
2377200,0
2377250,0
2377300,0
2377350,0
2377400,0
2377450,0
2377500,0
2377550,0
2377600,0
2377650,0
2377700,0
2377750,0
2377800,0
2377850,0
2377900,0
2377950,0
2378000,0
2378050,0
2378100,0
2378150,0
2378200,0
2378250,0
2378300,0
2378350,0
2378400,0
2378450,0
2378500,0
2378550,0
2378600,0
2378650,0
2378700,0
2378750,0
2378800,0
2378850,0
2378900,0
2378950,0
2379000,0
2379050,0
2379100,0
2379150,0
2379200,0
2379250,0
2379300,0
2379350,0
2379400,0
2379450,0
2379500,0
2379550,0
2379600,0
2379650,0
2379700,0
2379750,0
2379800,0
2379850,0
2379900,0
2379950,0
2380000,0
2380050,0
2380100,0
2380150,0
2380200,0
2380250,0
2380300,0
2380350,0
2380400,0
2380450,0
2380500,0
2380550,0
2380600,0
2380650,0
2380700,0
2380750,0
2380800,0
2380850,0
2380900,0
2380950,0
2381000,0
2381050,0
2381100,0
2381150,0
2381200,0
2381250,0
2381300,0
2381350,0
2381400,0
2381450,0
2381500,0
2381550,0
2381600,0
2381650,0
2381700,0
2381750,0
2381800,0
2381850,0
2381900,0
2381950,0
2382000,0
2382050,0
2382100,0
2382150,0
2382200,0
2382250,0
2382300,0
2382350,0
2382400,0
2382450,0
2382500,0
2382550,0
2382600,0
2382650,0
2382700,0
2382750,0
2382800,0
2382850,0
2382900,0
2382950,0
2383000,0
2383050,0
2383100,0
2383150,0
2383200,0
2383250,0
2383300,0
2383350,0
2383400,0
2383450,0
2383500,0
2383550,0
2383600,0
2383650,0
2383700,0
2383750,0
2383800,0
2383850,0
2383900,0
2383950,0
2384000,0
2384050,0
2384100,0
2384150,0
2384200,0
2384250,0
2384300,0
2384350,0
2384400,0
2384450,0
2384500,0
2384550,0
2384600,0
2384650,0
2384700,0
2384750,0
2384800,0
2384850,0
2384900,0
2384950,0
2385000,0
2385050,0
2385100,0
2385150,0
2385200,0
2385250,0
2385300,0
2385350,0
2385400,0
2385450,0
2385500,0
2385550,0
2385600,0
2385650,0
2385700,0
2385750,0
2385800,0
2385850,0
2385900,0
2385950,0
2386000,0
2386050,0
2386100,0
2386150,0
2386200,0
2386250,0
2386300,0
2386350,0
2386400,0
2386450,0
2386500,0
2386550,0
2386600,0
2386650,0
2386700,0
2386750,0
2386800,0
2386850,0
2386900,0
2386950,0
2387000,0
2387050,0
2387100,0
2387150,0
2387200,0
2387250,0
2387300,0
2387350,0
2387400,0
2387450,0
2387500,0
2387550,0
2387600,0
2387650,0
2387700,0
2387750,0
2387800,0
2387850,0
2387900,0
2387950,0
2388000,0
2388050,0
2388100,0
2388150,0
2388200,0
2388250,0
2388300,0
2388350,0
2388400,0
2388450,0
2388500,0
2388550,0
2388600,0
2388650,0
2388700,0
2388750,0
2388800,0
2388850,0
2388900,0
2388950,0
2389000,0
2389050,0
2389100,0
2389150,0
2389200,0
2389250,0
2389300,0
2389350,0
2389400,0
2389450,0
2389500,0
2389550,0
2389600,0
2389650,0
2389700,0
2389750,0
2389800,0
2389850,0
2389900,0
2389950,0
2390000,0
2390050,0
2390100,0
2390150,0
2390200,0
2390250,0
2390300,0
2390350,0
2390400,0
2390450,0
2390500,0
2390550,0
2390600,0
2390650,0
2390700,0
2390750,0
2390800,0
2390850,0
2390900,0
2390950,0
2391000,0
2391050,0
2391100,0
2391150,0
2391200,0
2391250,0
2391300,0
2391350,0
2391400,0
2391450,0
2391500,0
2391550,0
2391600,0
2391650,0
2391700,0
2391750,0
2391800,0
2391850,0
2391900,0
2391950,0
2392000,0
2392050,0
2392100,0
2392150,0
2392200,0
2392250,0
2392300,0
2392350,0
2392400,0
2392450,0
2392500,0
2392550,0
2392600,0
2392650,0
2392700,0
2392750,0
2392800,0
2392850,0
2392900,0
2392950,0
2393000,0
2393050,0
2393100,0
2393150,0
2393200,0
2393250,0
2393300,0
2393350,0
2393400,0
2393450,0
2393500,0
2393550,0
2393600,0
2393650,0
2393700,0
2393750,0
2393800,0
2393850,0
2393900,0
2393950,0
2394000,0
2394050,0
2394100,0
2394150,0
2394200,0
2394250,0
2394300,0
2394350,0
2394400,0
2394450,0
2394500,0
2394550,0
2394600,0
2394650,0
2394700,0
2394750,0
2394800,0
2394850,0
2394900,0
2394950,0
2395000,0
2395050,0
2395100,0
2395150,0
2395200,0
2395250,0
2395300,0
2395350,0
2395400,0
2395450,0
2395500,0
2395550,0
2395600,0
2395650,0
2395700,0
2395750,0
2395800,0
2395850,0
2395900,0
2395950,0
2396000,0
2396050,0
2396100,0
2396150,0
2396200,0
2396250,0
2396300,0
2396350,0
2396400,0
2396450,0
2396500,0
2396550,0
2396600,0
2396650,0
2396700,0
2396750,0
2396800,0
2396850,0
2396900,0
2396950,0
2397000,0
2397050,0
2397100,0
2397150,0
2397200,0
2397250,0
2397300,0
2397350,0
2397400,0
2397450,0
2397500,0
2397550,0
2397600,0
2397650,0
2397700,0
2397750,0
2397800,0
2397850,0
2397900,0
2397950,0
2398000,0
2398050,0
2398100,0
2398150,0
2398200,0
2398250,0
2398300,0
2398350,0
2398400,0
2398450,0
2398500,0
2398550,0
2398600,0
2398650,0
2398700,0
2398750,0
2398800,0
2398850,0
2398900,0
2398950,0
2399000,0
2399050,0
2399100,0
2399150,0
2399200,0
2399250,0
2399300,0
2399350,0
2399400,0
2399450,0
2399500,0
2399550,0
2399600,0
2399650,0
2399700,0
2399750,0
2399800,0
2399850,0
2399900,0
2399950,0
2400000,0
2400050,0
2400100,0
2400150,0
2400200,0
2400250,0
2400300,0
2400350,0
2400400,0
2400450,0
2400500,0
2400550,0
2400600,0
2400650,0
2400700,0
2400750,0
2400800,0
2400850,0
2400900,0
2400950,0
2401000,0
2401050,0
2401100,0
2401150,0
2401200,0
2401250,0
2401300,0
2401350,0
2401400,0
2401450,0
2401500,0
2401550,0
2401600,0
2401650,0
2401700,0
2401750,0
2401800,0
2401850,0
2401900,0
2401950,0
2402000,0
2402050,0
2402100,0
2402150,0
2402200,0
2402250,0
2402300,0
2402350,0
2402400,0
2402450,0
2402500,0
2402550,0
2402600,0
2402650,0
2402700,0
2402750,0
2402800,0
2402850,0
2402900,0
2402950,0
2403000,0
2403050,0
2403100,0
2403150,0
2403200,0
2403250,0
2403300,0
2403350,0
2403400,0
2403450,0
2403500,0
2403550,0
2403600,0
2403650,0
2403700,0
2403750,0
2403800,0
2403850,0
2403900,0
2403950,0
2404000,0
2404050,0
2404100,0
2404150,0
2404200,0
2404250,0
2404300,0
2404350,0
2404400,0
2404450,0
2404500,0
2404550,0
2404600,0
2404650,0
2404700,0
2404750,0
2404800,0
2404850,0
2404900,0
2404950,0
2405000,0
2405050,0
2405100,0
2405150,0
2405200,0
2405250,0
2405300,0
2405350,0
2405400,0
2405450,0
2405500,0
2405550,0
2405600,0
2405650,0
2405700,0
2405750,0
2405800,0
2405850,0
2405900,0
2405950,0
2406000,0
2406050,0
2406100,0
2406150,0
2406200,0
2406250,0
2406300,0
2406350,0
2406400,0
2406450,0
2406500,0
2406550,0
2406600,0
2406650,0
2406700,0
2406750,0
2406800,0
2406850,0
2406900,0
2406950,0
2407000,0
2407050,0
2407100,0
2407150,0
2407200,0
2407250,0
2407300,0
2407350,0
2407400,0
2407450,0
2407500,0
2407550,0
2407600,0
2407650,0
2407700,0
2407750,0
2407800,0
2407850,0
2407900,0
2407950,0
2408000,0
2408050,0
2408100,0
2408150,0
2408200,0
2408250,0
2408300,0
2408350,0
2408400,0
2408450,0
2408500,0
2408550,0
2408600,0
2408650,0
2408700,0
2408750,0
2408800,0
2408850,0
2408900,0
2408950,0
2409000,0
2409050,0
2409100,0
2409150,0
2409200,0
2409250,0
2409300,0
2409350,0
2409400,0
2409450,0
2409500,0
2409550,0
2409600,0
2409650,0
2409700,0
2409750,0
2409800,0
2409850,0
2409900,0
2409950,0
2410000,0
2410050,0
2410100,0
2410150,0
2410200,0
2410250,0
2410300,0
2410350,0
2410400,0
2410450,0
2410500,0
2410550,0
2410600,0
2410650,0
2410700,0
2410750,0
2410800,0
2410850,0
2410900,0
2410950,0
2411000,0
2411050,0
2411100,0
2411150,0
2411200,0
2411250,0
2411300,0
2411350,0
2411400,0
2411450,0
2411500,0
2411550,0
2411600,0
2411650,0
2411700,0
2411750,0
2411800,0
2411850,0
2411900,0
2411950,0
2412000,0
2412050,0
2412100,0
2412150,0
2412200,0
2412250,0
2412300,0
2412350,0
2412400,0
2412450,0
2412500,0
2412550,0
2412600,0
2412650,0
2412700,0
2412750,0
2412800,0
2412850,0
2412900,0
2412950,0
2413000,0
2413050,0
2413100,0
2413150,0
2413200,0
2413250,0
2413300,0
2413350,0
2413400,0
2413450,0
2413500,0
2413550,0
2413600,0
2413650,0
2413700,0
2413750,0
2413800,0
2413850,0
2413900,0
2413950,0
2414000,0
2414050,0
2414100,0
2414150,0
2414200,0
2414250,0
2414300,0
2414350,0
2414400,0
2414450,0
2414500,0
2414550,0
2414600,0
2414650,0
2414700,0
2414750,0
2414800,0
2414850,0
2414900,0
2414950,0
2415000,0
2415050,0
2415100,0
2415150,0
2415200,0
2415250,0
2415300,0
2415350,0
2415400,0
2415450,0
2415500,0
2415550,0
2415600,0
2415650,0
2415700,0
2415750,0
2415800,0
2415850,0
2415900,0
2415950,0
2416000,0
2416050,0
2416100,0
2416150,0
2416200,0
2416250,0
2416300,0
2416350,0
2416400,0
2416450,0
2416500,0
2416550,0
2416600,0
2416650,0
2416700,0
2416750,0
2416800,0
2416850,0
2416900,0
2416950,0
2417000,0
2417050,0
2417100,0
2417150,0
2417200,0
2417250,0
2417300,0
2417350,0
2417400,0
2417450,0
2417500,0
2417550,0
2417600,0
2417650,0
2417700,0
2417750,0
2417800,0
2417850,0
2417900,0
2417950,0
2418000,0
2418050,0
2418100,0
2418150,0
2418200,0
2418250,0
2418300,0
2418350,0
2418400,0
2418450,0
2418500,0
2418550,0
2418600,0
2418650,0
2418700,0
2418750,0
2418800,0
2418850,0
2418900,0
2418950,0
2419000,0
2419050,0
2419100,0
2419150,0
2419200,0
2419250,0
2419300,0
2419350,0
2419400,0
2419450,0
2419500,0
2419550,0
2419600,0
2419650,0
2419700,0
2419750,0
2419800,0
2419850,0
2419900,0
2419950,0
2420000,0
2420050,0
2420100,0
2420150,0
2420200,0
2420250,0
2420300,0
2420350,0
2420400,0
2420450,0
2420500,0
2420550,0
2420600,0
2420650,0
2420700,0
2420750,0
2420800,0
2420850,0
2420900,0
2420950,0
2421000,0
2421050,0
2421100,0
2421150,0
2421200,0
2421250,0
2421300,0
2421350,0
2421400,0
2421450,0
2421500,0
2421550,0
2421600,0
2421650,0
2421700,0
2421750,0
2421800,0
2421850,0
2421900,0
2421950,0
2422000,0
2422050,0
2422100,0
2422150,0
2422200,0
2422250,0
2422300,0
2422350,0
2422400,0
2422450,0
2422500,0
2422550,0
2422600,0
2422650,0
2422700,0
2422750,0
2422800,0
2422850,0
2422900,0
2422950,0
2423000,0
2423050,0
2423100,0
2423150,0
2423200,0
2423250,0
2423300,0
2423350,0
2423400,0
2423450,0
2423500,0
2423550,0
2423600,0
2423650,0
2423700,0
2423750,0
2423800,0
2423850,0
2423900,0
2423950,0
2424000,0
2424050,0
2424100,0
2424150,0
2424200,0
2424250,0
2424300,0
2424350,0
2424400,0
2424450,0
2424500,0
2424550,0
2424600,0
2424650,0
2424700,0
2424750,0
2424800,0
2424850,0
2424900,0
2424950,0
2425000,0
2425050,0
2425100,0
2425150,0
2425200,0
2425250,0
2425300,0
2425350,0
2425400,0
2425450,0
2425500,0
2425550,0
2425600,0
2425650,0
2425700,0
2425750,0
2425800,0
2425850,0
2425900,0
2425950,0
2426000,0
2426050,0
2426100,0
2426150,0
2426200,0
2426250,0
2426300,0
2426350,0
2426400,0
2426450,0
2426500,0
2426550,0
2426600,0
2426650,0
2426700,0
2426750,0
2426800,0
2426850,0
2426900,0
2426950,0
2427000,0
2427050,0
2427100,0
2427150,0
2427200,0
2427250,0
2427300,0
2427350,0
2427400,0
2427450,0
2427500,0
2427550,0
2427600,0
2427650,0
2427700,0
2427750,0
2427800,0
2427850,0
2427900,0
2427950,0
2428000,0
2428050,0
2428100,0
2428150,0
2428200,0
2428250,0
2428300,0
2428350,0
2428400,0
2428450,0
2428500,0
2428550,0
2428600,0
2428650,0
2428700,0
2428750,0
2428800,0
2428850,0
2428900,0
2428950,0
2429000,0
2429050,0
2429100,0
2429150,0
2429200,0
2429250,0
2429300,0
2429350,0
2429400,0
2429450,0
2429500,0
2429550,0
2429600,0
2429650,0
2429700,0
2429750,0
2429800,0
2429850,0
2429900,0
2429950,0
2430000,0
2430050,0
2430100,0
2430150,0
2430200,0
2430250,0
2430300,0
2430350,0
2430400,0
2430450,0
2430500,0
2430550,0
2430600,0
2430650,0
2430700,0
2430750,0
2430800,0
2430850,0
2430900,0
2430950,0
2431000,0
2431050,0
2431100,0
2431150,0
2431200,0
2431250,0
2431300,0
2431350,0
2431400,0
2431450,0
2431500,0
2431550,0
2431600,0
2431650,0
2431700,0
2431750,0
2431800,0
2431850,0
2431900,0
2431950,0
2432000,0
2432050,0
2432100,0
2432150,0
2432200,0
2432250,0
2432300,0
2432350,0
2432400,0
2432450,0
2432500,0
2432550,0
2432600,0
2432650,0
2432700,0
2432750,0
2432800,0
2432850,0
2432900,0
2432950,0
2433000,0
2433050,0
2433100,0
2433150,0
2433200,0
2433250,0
2433300,0
